Sum of probabilities: 1.000000e+00
Logical Error Channel
#####
     (0.922745,6.9391e-310) (1.03849e-316,1.03849e-316)                       (0,0)   (2.122e-314,1.58101e-322)                       (0,0) (3.24107e-321,2.37152e-322)            (0,3.39519e-313) (1.03851e-316,1.03852e-316)
    (0.0123534,0.000115917)   (0.00620377,-9.96541e-06)     (0.0030755,-0.00310667)  (-3.09951e-05,4.21252e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14524e-05)      (-0.922745,1.529e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.44961e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640341)    (0.00933147,-0.00323383)   (0.00622423,-0.000200099)    (0.0123534,-0.000115917)
  (0.000158644,7.44961e-05)    (0.916615,-4.25343e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308575)   (5.31161e-05,2.07084e-05)      (0.012585,5.14564e-05)     (0.0062038,9.96541e-06)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)    (7.33332e-05,1.0532e-05)   (0.00628855,-5.22338e-05)    (0.0125227,-0.000115635)   (-1.02137e-05,0.00625589)      (0.0030755,0.00310667)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)   (7.33332e-05,-1.0532e-05)    (0.922745,-9.80924e-317)     (0.0125437,9.49942e-05)   (0.00618288,-1.02493e-05)    (0.00311706,-0.00312767) (-3.09951e-05,-4.21252e-05)
   (0.000116869,0.00640341)    (0.00954181,-0.00308575)    (0.00628855,5.22338e-05)    (0.0125437,-9.49942e-05)    (-0.916531,4.31141e-312)   (3.15582e-05,3.12418e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323383)  (5.31161e-05,-2.07084e-05)          (-nan,0.000115635)    (0.00618288,1.02493e-05)  (3.15582e-05,-3.12418e-05)   (-0.928959,-4.31204e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200099)     (0.012585,-5.14564e-05)  (-1.02137e-05,-0.00625589)     (0.00311706,0.00312767)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)     (-0.922744,4.8931e-316)   (-1.0074e-05,3.14524e-05)
    (0.0123534,0.000115917)    (0.0062038,-9.96541e-06)     (0.0030755,-0.00310667)  (-3.09951e-05,4.21252e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14524e-05)      (-0.922745,1.529e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.44961e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640341)    (0.00933147,-0.00323383)   (0.00622423,-0.000200099)    (0.0123534,-0.000115881)
  (0.000158644,7.44961e-05)    (0.916615,-4.25343e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308575)   (5.31161e-05,2.07084e-05)      (0.012585,5.14212e-05)     (0.0062038,9.96541e-06)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)    (7.33332e-05,1.0532e-05)   (0.00628855,-5.22338e-05)     (0.0125227,-0.00011567)   (-1.02137e-05,0.00625589)      (0.0030755,0.00310667)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)   (7.33332e-05,-1.0532e-05)    (0.922745,-9.80924e-317)     (0.0125437,9.50294e-05)   (0.00618288,-1.02493e-05)    (0.00311706,-0.00312767) (-3.09951e-05,-4.21252e-05)
   (0.000116869,0.00640341)    (0.00954181,-0.00308575)    (0.00628855,5.22338e-05)    (0.0125437,-9.50294e-05)    (-0.916531,4.31141e-312)   (3.15582e-05,3.12418e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323383)  (5.31161e-05,-2.07084e-05)           (-nan,0.00011567)    (0.00618288,1.02493e-05)  (3.15582e-05,-3.12418e-05)   (-0.928959,-4.31204e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200099)     (0.012585,-5.14212e-05)  (-1.02137e-05,-0.00625589)     (0.00311706,0.00312767)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)     (-0.922744,4.8931e-316)   (-1.0074e-05,3.14524e-05)
    (0.0123534,0.000115881)    (0.0062038,-9.96541e-06)     (0.0030755,-0.00310667)  (-3.09951e-05,4.21252e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14524e-05)      (-0.922745,1.529e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.44961e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640341)    (0.00933147,-0.00323383)   (0.00622423,-0.000200099)    (0.0123534,-0.000115881)
  (0.000158644,7.44961e-05)    (0.916615,-4.25343e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308575)   (5.31161e-05,2.07084e-05)      (0.012585,5.14212e-05)     (0.0062038,9.96541e-06)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)    (7.33332e-05,1.0532e-05)   (0.00628855,-5.22338e-05)     (0.0125227,-0.00011567)   (-1.02137e-05,0.00625589)      (0.0030755,0.00310667)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)   (7.33332e-05,-1.0532e-05)    (0.922745,-9.80924e-317)     (0.0125437,9.50294e-05)   (0.00618288,-1.02493e-05)    (0.00311706,-0.00312767) (-3.09951e-05,-4.21252e-05)
   (0.000116869,0.00640341)    (0.00954181,-0.00308575)    (0.00628855,5.22338e-05)    (0.0125437,-9.50294e-05)    (-0.916531,4.31141e-312)   (3.15582e-05,3.12418e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323383)  (5.31161e-05,-2.07084e-05)           (-nan,0.00011567)    (0.00618288,1.02493e-05)  (3.15582e-05,-3.12418e-05)   (-0.928959,-4.31204e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200099)     (0.012585,-5.14212e-05)  (-1.02137e-05,-0.00625589)     (0.00311706,0.00312767)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)     (-0.922744,4.8931e-316)   (-1.0074e-05,3.14524e-05)
    (0.0123534,0.000115881)    (0.0062038,-9.96541e-06)     (0.0030755,-0.00310667)  (-3.09951e-05,4.21252e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14524e-05)      (-0.922745,1.529e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.44961e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640341)    (0.00933147,-0.00323383)   (0.00622423,-0.000200099)    (0.0123534,-0.000115881)
  (0.000158644,7.44961e-05)    (0.916615,-4.25343e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308575)    (5.3116e-05,2.07084e-05)      (0.012585,5.14212e-05)     (0.0062038,9.96541e-06)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)    (7.33332e-05,1.0532e-05)   (0.00628855,-5.22338e-05)     (0.0125227,-0.00011567)   (-1.02139e-05,0.00625589)      (0.0030755,0.00310667)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)   (7.33332e-05,-1.0532e-05)    (0.922745,-9.80924e-317)     (0.0125437,9.50294e-05)   (0.00618288,-1.02493e-05)    (0.00311706,-0.00312767)  (-3.0995e-05,-4.21252e-05)
   (0.000116869,0.00640341)    (0.00954181,-0.00308575)    (0.00628855,5.22338e-05)    (0.0125437,-9.50294e-05)    (-0.916531,4.31141e-312)   (3.15582e-05,3.12418e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323383)   (5.3116e-05,-2.07084e-05)           (-nan,0.00011567)    (0.00618288,1.02493e-05)  (3.15582e-05,-3.12418e-05)   (-0.928959,-4.31204e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200099)     (0.012585,-5.14212e-05)  (-1.02139e-05,-0.00625589)     (0.00311706,0.00312767)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)     (-0.922744,4.8931e-316)   (-1.0074e-05,3.14524e-05)
    (0.0123534,0.000115881)    (0.0062038,-9.96541e-06)     (0.0030755,-0.00310667)   (-3.0995e-05,4.21252e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14524e-05)      (-0.922745,1.529e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.44961e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640341)    (0.00933147,-0.00323383)   (0.00622423,-0.000200099)    (0.0123534,-0.000115881)
  (0.000158644,7.44961e-05)    (0.916615,-4.25343e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308575)    (5.3116e-05,2.07086e-05)      (0.012585,5.14212e-05)     (0.0062038,9.96541e-06)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)    (7.33332e-05,1.0532e-05)   (0.00628855,-5.22338e-05)     (0.0125227,-0.00011567)   (-1.02139e-05,0.00625589)      (0.0030755,0.00310667)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)   (7.33332e-05,-1.0532e-05)    (0.922745,-9.80924e-317)     (0.0125437,9.50294e-05)   (0.00618288,-1.02493e-05)    (0.00311706,-0.00312767)  (-3.0995e-05,-4.21253e-05)
   (0.000116869,0.00640341)    (0.00954181,-0.00308575)    (0.00628855,5.22338e-05)    (0.0125437,-9.50294e-05)    (-0.916531,4.31141e-312)   (3.15582e-05,3.12418e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323383)   (5.3116e-05,-2.07086e-05)           (-nan,0.00011567)    (0.00618288,1.02493e-05)  (3.15582e-05,-3.12418e-05)   (-0.928959,-4.31204e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200099)     (0.012585,-5.14212e-05)  (-1.02139e-05,-0.00625589)     (0.00311706,0.00312767)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)     (-0.922744,4.8931e-316)   (-1.0074e-05,3.14524e-05)
    (0.0123534,0.000115881)    (0.0062038,-9.96541e-06)     (0.0030755,-0.00310667)   (-3.0995e-05,4.21253e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14524e-05)      (-0.922745,1.529e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.44961e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640341)    (0.00933147,-0.00323383)   (0.00622423,-0.000200099)    (0.0123534,-0.000115881)
  (0.000158644,7.44961e-05)    (0.916615,-4.25343e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308575)    (5.3116e-05,2.07087e-05)      (0.012585,5.14212e-05)     (0.0062038,9.96541e-06)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)    (7.33332e-05,1.0532e-05)   (0.00628855,-5.22338e-05)     (0.0125227,-0.00011567)   (-1.02139e-05,0.00625589)      (0.0030755,0.00310667)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)   (7.33332e-05,-1.0532e-05)    (0.922745,-9.80924e-317)     (0.0125437,9.50294e-05)   (0.00618288,-1.02493e-05)    (0.00311706,-0.00312767)  (-3.0995e-05,-4.21255e-05)
   (0.000116869,0.00640341)    (0.00954181,-0.00308575)    (0.00628855,5.22338e-05)    (0.0125437,-9.50294e-05)    (-0.916531,4.31141e-312)   (3.15582e-05,3.12418e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323383)   (5.3116e-05,-2.07087e-05)           (-nan,0.00011567)    (0.00618288,1.02493e-05)  (3.15582e-05,-3.12418e-05)   (-0.928959,-4.31204e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200099)     (0.012585,-5.14212e-05)  (-1.02139e-05,-0.00625589)     (0.00311706,0.00312767)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)     (-0.922744,4.8931e-316)   (-1.0074e-05,3.14524e-05)
    (0.0123534,0.000115881)    (0.0062038,-9.96541e-06)     (0.0030755,-0.00310667)   (-3.0995e-05,4.21255e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14524e-05)      (-0.922745,1.529e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.44961e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640341)    (0.00933147,-0.00323386)   (0.00622423,-0.000200099)    (0.0123534,-0.000115881)
  (0.000158644,7.44961e-05)    (0.916615,-4.25343e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308578)    (5.3116e-05,2.07087e-05)      (0.012585,5.14212e-05)     (0.0062038,9.96541e-06)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)    (7.33332e-05,1.0532e-05)   (0.00628855,-5.22338e-05)     (0.0125227,-0.00011567)   (-1.02139e-05,0.00625589)      (0.0030755,0.00310671)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)   (7.33332e-05,-1.0532e-05)    (0.922745,-9.80924e-317)     (0.0125437,9.50294e-05)   (0.00618288,-1.02493e-05)     (0.00311706,-0.0031277)  (-3.0995e-05,-4.21255e-05)
   (0.000116869,0.00640341)    (0.00954181,-0.00308578)    (0.00628855,5.22338e-05)    (0.0125437,-9.50294e-05)    (-0.916531,4.31141e-312)   (3.15582e-05,3.12418e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323386)   (5.3116e-05,-2.07087e-05)           (-nan,0.00011567)    (0.00618288,1.02493e-05)  (3.15582e-05,-3.12418e-05)   (-0.928959,-4.31204e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200099)     (0.012585,-5.14212e-05)  (-1.02139e-05,-0.00625589)      (0.00311706,0.0031277)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)     (-0.922744,4.8931e-316)   (-1.0074e-05,3.14524e-05)
    (0.0123534,0.000115881)    (0.0062038,-9.96541e-06)     (0.0030755,-0.00310671)   (-3.0995e-05,4.21255e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14524e-05)      (-0.922745,1.529e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.44961e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640344)    (0.00933147,-0.00323386)   (0.00622423,-0.000200099)    (0.0123534,-0.000115881)
  (0.000158644,7.44961e-05)    (0.916615,-4.25343e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308578)    (5.3116e-05,2.07439e-05)      (0.012585,5.14212e-05)     (0.0062038,9.96541e-06)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)    (7.33332e-05,1.0532e-05)   (0.00628855,-5.22338e-05)     (0.0125227,-0.00011567)   (-1.02139e-05,0.00625593)      (0.0030755,0.00310671)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)   (7.33332e-05,-1.0532e-05)    (0.922745,-9.80924e-317)     (0.0125437,9.50294e-05)   (0.00618288,-1.02493e-05)     (0.00311706,-0.0031277)  (-3.0995e-05,-4.21607e-05)
   (0.000116869,0.00640344)    (0.00954181,-0.00308578)    (0.00628855,5.22338e-05)    (0.0125437,-9.50294e-05)    (-0.916531,4.31141e-312)   (3.15582e-05,3.12418e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323386)   (5.3116e-05,-2.07439e-05)           (-nan,0.00011567)    (0.00618288,1.02493e-05)  (3.15582e-05,-3.12418e-05)   (-0.928959,-4.31204e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200099)     (0.012585,-5.14212e-05)  (-1.02139e-05,-0.00625593)      (0.00311706,0.0031277)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)     (-0.922744,4.8931e-316)   (-1.0074e-05,3.14524e-05)
    (0.0123534,0.000115881)    (0.0062038,-9.96541e-06)     (0.0030755,-0.00310671)   (-3.0995e-05,4.21607e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14524e-05)      (-0.922745,1.529e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.44961e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640344)    (0.00933147,-0.00323386)   (0.00622423,-0.000200099)    (0.0123534,-0.000115881)
  (0.000158644,7.44961e-05)    (0.916615,-4.25343e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308578)    (5.3116e-05,2.07439e-05)      (0.012585,5.14212e-05)     (0.0062038,9.96541e-06)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)    (7.33332e-05,1.0532e-05)   (0.00628855,-5.22338e-05)     (0.0125227,-0.00011567)   (-1.02139e-05,0.00625593)      (0.0030755,0.00310671)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)   (7.33332e-05,-1.0532e-05)    (0.922745,-9.80924e-317)     (0.0125437,9.50294e-05)   (0.00618288,-1.02493e-05)     (0.00311706,-0.0031277)  (-3.0995e-05,-4.21607e-05)
   (0.000116869,0.00640344)    (0.00954181,-0.00308578)    (0.00628855,5.22338e-05)    (0.0125437,-9.50294e-05)    (-0.916531,4.31141e-312)   (3.15582e-05,3.12418e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323386)   (5.3116e-05,-2.07439e-05)           (-nan,0.00011567)    (0.00618288,1.02493e-05)  (3.15582e-05,-3.12418e-05)   (-0.928959,-4.31204e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200099)     (0.012585,-5.14212e-05)  (-1.02139e-05,-0.00625593)      (0.00311706,0.0031277)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)     (-0.922744,4.8931e-316)   (-1.0074e-05,3.14524e-05)
    (0.0123534,0.000115881)    (0.0062038,-9.96541e-06)     (0.0030755,-0.00310671)   (-3.0995e-05,4.21607e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14524e-05)      (-0.922745,1.529e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.44961e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640344)    (0.00933147,-0.00323386)   (0.00622423,-0.000200099)    (0.0123534,-0.000115881)
  (0.000158644,7.44961e-05)    (0.916615,-4.25343e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308578)    (5.3116e-05,2.07439e-05)      (0.012585,5.14212e-05)     (0.0062038,9.96541e-06)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)    (7.33332e-05,1.0532e-05)   (0.00628855,-5.22338e-05)     (0.0125227,-0.00011567)   (-1.02139e-05,0.00625593)      (0.0030755,0.00310671)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)   (7.33332e-05,-1.0532e-05)    (0.922745,-9.80101e-317)     (0.0125437,9.50294e-05)   (0.00618288,-1.02493e-05)     (0.00311706,-0.0031277)  (-3.0995e-05,-4.21607e-05)
   (0.000116869,0.00640344)    (0.00954181,-0.00308578)    (0.00628855,5.22338e-05)    (0.0125437,-9.50294e-05)    (-0.916531,4.31141e-312)   (3.15582e-05,3.12418e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323386)   (5.3116e-05,-2.07439e-05)           (-nan,0.00011567)    (0.00618288,1.02493e-05)  (3.15582e-05,-3.12418e-05)   (-0.928959,-4.31204e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200099)     (0.012585,-5.14212e-05)  (-1.02139e-05,-0.00625593)      (0.00311706,0.0031277)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)    (-0.922744,4.89228e-316)   (-1.0074e-05,3.14524e-05)
    (0.0123534,0.000115881)    (0.0062038,-9.96541e-06)     (0.0030755,-0.00310671)   (-3.0995e-05,4.21607e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14524e-05)    (-0.922745,1.52982e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.44961e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640344)    (0.00933147,-0.00323386)   (0.00622423,-0.000200099)    (0.0123534,-0.000115881)
  (0.000158644,7.44961e-05)    (0.916615,-4.25346e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308578)    (5.3116e-05,2.07439e-05)      (0.012585,5.14212e-05)     (0.0062038,9.96541e-06)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)    (7.33332e-05,1.0532e-05)   (0.00628855,-5.22338e-05)     (0.0125227,-0.00011567)   (-1.02139e-05,0.00625593)      (0.0030755,0.00310671)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)   (7.33332e-05,-1.0532e-05)    (0.922745,-1.22451e-316)     (0.0125437,9.50294e-05)   (0.00618288,-1.02493e-05)     (0.00311706,-0.0031277)  (-3.0995e-05,-4.21607e-05)
   (0.000116869,0.00640344)    (0.00954181,-0.00308578)    (0.00628855,5.22338e-05)    (0.0125437,-9.50294e-05)    (-0.916531,4.31143e-312)   (3.15582e-05,3.12418e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323386)   (5.3116e-05,-2.07439e-05)           (-nan,0.00011567)    (0.00618288,1.02493e-05)  (3.15582e-05,-3.12418e-05)   (-0.928959,-4.31207e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200099)     (0.012585,-5.14212e-05)  (-1.02139e-05,-0.00625593)      (0.00311706,0.0031277)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)    (-0.922744,5.13669e-316)   (-1.0074e-05,3.14524e-05)
    (0.0123534,0.000115881)    (0.0062038,-9.96541e-06)     (0.0030755,-0.00310671)   (-3.0995e-05,4.21607e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14524e-05)    (-0.922745,1.28541e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.44961e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640344)    (0.00933147,-0.00323386)   (0.00622423,-0.000200099)    (0.0123534,-0.000115881)
  (0.000158644,7.44961e-05)    (0.916615,-4.25346e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308578)    (5.3116e-05,2.07439e-05)      (0.012585,5.14212e-05)     (0.0062038,9.96541e-06)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)    (7.33332e-05,1.0532e-05)   (0.00628855,-5.22338e-05)     (0.0125227,-0.00011567)   (-1.02139e-05,0.00625593)      (0.0030755,0.00310671)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)   (7.33332e-05,-1.0532e-05)    (0.922745,-1.22533e-316)     (0.0125437,9.50294e-05)   (0.00618288,-1.02493e-05)     (0.00311706,-0.0031277)  (-3.0995e-05,-4.21607e-05)
   (0.000116869,0.00640344)    (0.00954181,-0.00308578)    (0.00628855,5.22338e-05)    (0.0125437,-9.50294e-05)    (-0.916531,4.31143e-312)   (3.15582e-05,3.12418e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323386)   (5.3116e-05,-2.07439e-05)           (-nan,0.00011567)    (0.00618288,1.02493e-05)  (3.15582e-05,-3.12418e-05)   (-0.928959,-4.31207e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200099)     (0.012585,-5.14212e-05)  (-1.02139e-05,-0.00625593)      (0.00311706,0.0031277)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)    (-0.922744,5.13751e-316)   (-1.0074e-05,3.14524e-05)
    (0.0123534,0.000115881)    (0.0062038,-9.96541e-06)     (0.0030755,-0.00310671)   (-3.0995e-05,4.21607e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14524e-05)    (-0.922745,1.28459e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.44961e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640344)    (0.00933147,-0.00323386)   (0.00622423,-0.000200099)    (0.0123534,-0.000115881)
  (0.000158644,7.44961e-05)    (0.916615,-4.25346e-312)   (0.00639302,-6.30834e-05)       (0.00317,-0.00307543)     (0.00954181,0.00308578)    (5.3116e-05,2.07439e-05)      (0.012585,5.14212e-05)     (0.0062038,9.96541e-06)
    (0.00323418,0.00328613)    (0.00639302,6.30834e-05)     (0.935214,7.02563e-310)    (7.33332e-05,1.0532e-05)   (0.00628855,-5.22338e-05)     (0.0125227,-0.00011567)   (-1.02139e-05,0.00625593)      (0.0030755,0.00310671)
  (-1.05292e-05,0.00638266)        (0.00317,0.00307543)   (7.33332e-05,-1.0532e-05)    (0.922745,-1.22616e-316)     (0.0125437,9.50294e-05)   (0.00618288,-1.02493e-05)     (0.00311706,-0.0031277)  (-3.0995e-05,-4.21607e-05)
   (0.000116869,0.00640344)    (0.00954181,-0.00308578)    (0.00628855,5.22338e-05)    (0.0125437,-9.50294e-05)    (-0.916531,4.31143e-312)   (3.15582e-05,3.12418e-05)   (-0.00312752,-0.00309628)     (0.00620366,0.00625544)
    (0.00933147,0.00323386)   (5.3116e-05,-2.07439e-05)           (-nan,0.00011567)    (0.00618288,1.02493e-05)  (3.15582e-05,-3.12418e-05)   (-0.928959,-4.31207e-312)  (-3.13827e-05,6.29411e-05)    (-0.0031066,-0.00309649)
   (0.00622423,0.000200099)     (0.012585,-5.14212e-05)  (-1.02139e-05,-0.00625593)      (0.00311706,0.0031277)    (-0.00312752,0.00309628) (-3.13827e-05,-6.29411e-05)    (-0.922744,5.13833e-316)   (-1.0074e-05,3.14524e-05)
    (0.0123534,0.000115881)    (0.0062038,-9.96541e-06)     (0.0030755,-0.00310671)   (-3.0995e-05,4.21607e-05)    (0.00620366,-0.00625544)     (-0.0031066,0.00309649)  (-1.0074e-05,-3.14524e-05)    (-0.922745,1.28377e-316)
#####
    (0.941682,7.07051e-310)  (0.000158644,-7.45313e-05)    (0.00323418,-0.00328613)  (-1.05292e-05,-0.00638266)   (0.000116869,-0.00640344)    (0.00933147,-0.00323386)   (0.00622423,-0.000200099)    (0.0123534,-0.000115881)
